"Location","lon","lat","geoAddress"
" 2501 Memorial Pkwy SW Huntsville, AL 35801 United States ","-86.5898733","34.71227","2501 memorial pkwy sw, huntsville, al 35801, usa"
" 3968 Airport Blvd Mobile, AL 36608 United States ","-[phone]","30.677167","3968 airport blvd, mobile, al 36608, usa"
" 3780 Riverchase Village Hoover, AL 35244 United States ","-86.8010497","33.377512","3780 riverchase village, birmingham, al 35244, usa"
" 1450 Taylor Rd Montgomery, AL 36117 United States ","-86.1727917","32.3586036","1450 taylor rd, montgomery, al 36117, usa"
" 3100 Cahaba Village Plaza Birmingham, AL 35243 United States ","-86.7525584","33.4599949","3100 cahaba village plaza, birmingham, al 35243, usa"
" 1420 West Hwy. 89A Sedona, AZ 86336 United States ","-111.7849323","34.8635944","1420 w state rte 89a, sedona, az 86336, usa"
" 3360 E. Speedway Blvd. Tucson, AZ 85716 United States ","-110.9215464","32.235741","3360 e speedway blvd, tucson, az 85716, usa"
" 10810 N Tatum Blvd Phoenix, AZ 85028 United States ","-111.9786036","33.5839155","10810 n tatum blvd, phoenix, az 85028, usa"
" 5555 E. River Road Tucson, AZ 85750-1949 United States ","-110.8743844","32.2749924","5555 e river rd, tucson, az 85750, usa"
" 7111 East Mayo Boulevard Phoenix, AZ 85054 United States ","-111.9270975","33.6537196","7111 e mayo blvd, phoenix, az 85054, usa"
" 2955 West Ray Road Chandler, AZ 85225 United States ","-111.8927755","33.3183793","2955 w ray rd, chandler, az 85224, usa"
" 7133 N Oracle Rd Tucson, AZ 85704 United States ","-110.9781399","32.3364568","7133 n oracle rd, tucson, az 85704, usa"
" Whole Foods Market 4701 N 20th Street Phoenix, AZ 85016 United States ","-112.0376743","33.5064238","4701 n 20th st, phoenix, az 85016, usa"
" 320 S. Cambridge Lane Flagstaff, AZ 86001 United States ","-111.6411993","35.1915936","320 cambridge ln, flagstaff, az 86001, usa"
" 5120 S. Rural Rd Tempe, AZ 85282 United States ","-111.9299853","33.3796448","5120 s rural rd, tempe, az 85282, usa"
" 3425 N. College Avenue Fayetteville, AR 72703 United States ","-94.1464182","36.1137251","3425 n college ave, fayetteville, ar 72703, usa"
" 501 Bowman Road Little Rock, AR 72211 United States ","-92.4070771","34.7493978","501 bowman rd, little rock, ar 72211, usa"
" 415 Newport Center Drive Newport Beach, CA 92660 United States ","-117.8737656","33.61659","415 newport center dr, newport beach, ca 92660, usa"
" 8825 Villa La Jolla Dr La Jolla, CA 92037-9994 United States ","-117.2306258","32.8687404","8825 villa la jolla dr, la jolla, ca 92037, usa"
" 7881 Edinger Ave Suite 150 Huntington Beach, CA 92647 United States ","-117.9905196","33.7312057","7881 edinger ave #150, huntington beach, ca 92647, usa"
" 2201 Wilshire Blvd Santa Monica, CA 90403 United States ","-118.4813867","34.0333002","2201 wilshire blvd, santa monica, ca 90403, usa"
" Whole Foods Market Coddingtown 390 Coddingtown Mall Santa Rosa, CA 95401 United States ","-122.7313879","38.4578846","390 coddingtown mall, santa rosa, ca 95401, usa"
" 2201 Wilshire Blvd Santa Monica, CA 90403 United States ","-118.4813867","34.0333002","2201 wilshire blvd, santa monica, ca 90403, usa"
" 1333 Newell Ave Walnut Creek, CA 94596 United States ","-122.0552461","37.892668","1333 newell ave, walnut creek, ca 94596, usa"
" 3502 Mt. Diablo Blvd. Lafayette, CA 94549 United States ","-122.117205","37.8933586","3502 mt diablo blvd, lafayette, ca 94549, usa"
" 2732 Augustine Drive Suite 1600 Santa Clara, CA 95054 United States ","-121.9761941","37.3808426","2732 augustine dr #1600, santa clara, ca 95054, usa"
" 1425 Montana Ave. Santa Monica, CA 90403 United States ","-118.4947929","34.0329471","1425 montana ave, santa monica, ca 90403, usa"
" 731 East Blithedale Mill Valley, CA 94941 United States ","-122.526048","37.9025872","731 e blithedale ave, mill valley, ca 94941, usa"
" 5200 Dublin Blvd. Dublin, CA 94568 United States ","-121.8897911","37.7057284","5200 dublin blvd, dublin, ca 94568, usa"
" 4520 N. Sepulveda Blvd Sherman Oaks, CA 91403 United States ","-118.4788692","34.1256298","4520 n sepulveda blvd, los angeles, ca 90049, usa"
" 12905 Riverside Drive Sherman Oaks, CA 91423 United States ","-118.4142109","34.1579165","12905 riverside dr, sherman oaks, ca 91423, usa"
" 225 Lincoln Blvd. Venice, CA 90291 United States ","-118.4698813","34.0011613","225 lincoln blvd, venice, ca 90291, usa"
" 415 Newport Center Drive Newport Beach, CA 92660 United States ","-117.8737656","33.61659","415 newport center dr, newport beach, ca 92660, usa"
" 800 Del Monte Center Monterey, CA 93940 United States ","-121.9003622","36.5834225","800 del monte center, monterey, ca 93940, usa"
" 24130 Valencia Blvd Santa Clarita, CA 91355 United States ","-118.5558802","34.4126364","24130 valencia blvd, santa clarita, ca 91355, usa"
" 4800 El Camino Real Los Altos, CA 94022 United States ","-122.1106483","37.3989341","4800 el camino real, los altos, ca 94022, usa"
" 450 Rhode Island St San Francisco, CA 94107 United States ","-122.4032778","37.7644788","450 rhode island st, san francisco, ca 94107, usa"
" Whole Foods Market Novato 790 De Long Avenue Novato, CA 94945-7005 United States ","-122.5656433","38.1059406","790 de long ave, novato, ca 94945, usa"
" 331 North Glendale Ave Glendale, CA 91206 United States ","-118.2459665","34.1510829","331 n glendale ave, glendale, ca 91206, usa"
" 3000 Telegraph Ave Berkeley, CA 94705 United States ","-122.2604434","37.855655","3000 telegraph ave, berkeley, ca 94705, usa"
" Whole Foods Market Cupertino 20955 Stevens Creek Blvd Cupertino, CA 95014 United States ","-122.0396177","37.3235879","20955 stevens creek blvd, cupertino, ca 95014, usa"
" 230 Bay Place Oakland, CA 94612 United States ","-122.2609981","37.8127687","230 bay pl, oakland, ca 94612, usa"
" 2121 Cloverfield Blvd Santa Monica, CA 90404 United States ","-118.4655725","34.0221303","2121 cloverfield blvd, santa monica, ca 90404, usa"
" Whole Foods Market 774 Emerson Street Palo Alto, CA 94301 United States ","-122.1596147","37.4424053","774 emerson st, palo alto, ca 94301, usa"
" 1050 S. Gayley Ave Los Angeles, CA 90024 United States ","-118.4469309","34.0611873","1050 gayley ave, los angeles, ca 90024, usa"
" Whole Foods Market Campbell 1690 South Bascom Ave Campbell, CA 95008 United States ","-121.9303789","37.2932205","1690 s bascom ave, campbell, ca 95008, usa"
" Whole Foods Market 788 S. Grand Avenue Los Angeles, CA 90017 United States ","-118.2575671","34.0459443","788 s grand ave, los angeles, ca 90017, usa"
" 283 Broadway St. Laguna Beach, CA 92651 United States ","-117.7838368","33.5438792","283 broadway st, laguna beach, ca 92651, usa"
" 3111 Mowry Avenue Fremont, CA 94538 United States ","-121.9852559","37.5549521","3111 mowry ave, fremont, ca 94538, usa"
" 2520 Glendale Blvd Los Angeles, CA 90039 United States ","-118.2583715","34.1030485","2520 glendale blvd, los angeles, ca 90039, usa"
" 1710 41st Avenue Capitola, CA 95010 United States ","-121.9635747","36.9743246","1710 41st ave, capitola, ca 95010, usa"
" 1250 Jefferson Ave Redwood City, CA 94062 United States ","-122.2316198","37.4822223","1250 jefferson ave, redwood city, ca 94062, usa"
" 4800 El Camino Real Los Altos, CA 94022 United States ","-122.1106483","37.3989341","4800 el camino real, los altos, ca 94022, usa"
" 7881 Edinger Ave Suite 150 Huntington Beach, CA 92647 United States ","-117.9905196","33.7312057","7881 edinger ave #150, huntington beach, ca 92647, usa"
" 1531 Froom Ranch Way San Luis Obispo, CA 93405 United States ","-120.6871188","35.250754","1531 froom ranch way, san luis obispo, ca 93405, usa"
" 911 Soquel Ave Santa Cruz, CA 95062 United States ","-122.014572","36.978945","911 soquel ave, santa cruz, ca 95062, usa"
" Whole Foods Market Hillcrest 711 University Ave San Diego, CA 92103 United States ","-117.1580005","32.747879","711 university ave, san diego, ca 92103, usa"
" 239 North Crescent Dr Beverly Hills, CA 90210 United States ","-118.398384","34.0693206","239 n crescent dr, beverly hills, ca 90210, usa"
" 405 North Pacific Coast Hwy Redondo Beach, CA 90277 United States ","-118.3895084","33.8473733","405 n pacific coast hwy, redondo beach, ca 90277, usa"
" 331 North Glendale Ave Glendale, CA 91206 United States ","-118.2459665","34.1510829","331 n glendale ave, glendale, ca 91206, usa"
" 399 4th Street San Francisco, CA 94107 United States ","-122.3997825","37.7812623","399 4th st, san francisco, ca 94107, usa"
" 450 Rhode Island St San Francisco, CA 94107 United States ","-122.4032778","37.7644788","450 rhode island st, san francisco, ca 94107, usa"
" Whole Foods Market 621 E. Washington St Petaluma, CA 94952 United States ","-122.6345586","38.2412795","621 e washington st, petaluma, ca 94952, usa"
" Whole Foods Market 774 Emerson Street Palo Alto, CA 94301 United States ","-122.1596147","37.4424053","774 emerson st, palo alto, ca 94301, usa"
" 1050 S. Gayley Ave Los Angeles, CA 90024 United States ","-118.4469309","34.0611873","1050 gayley ave, los angeles, ca 90024, usa"
" Whole Foods Market Campbell 1690 South Bascom Ave Campbell, CA 95008 United States ","-121.9303789","37.2932205","1690 s bascom ave, campbell, ca 95008, usa"
" Whole Foods Market West Hollywood 7871 Santa Monica Blvd West Hollywood, CA 90046 United States ","-118.3608731","34.0915268","7871 santa monica blvd, west hollywood, ca 90046, usa"
" 2085 Diamond Blvd. Concord, CA 94520 United States ","-122.0588396","37.9741478","2085 diamond blvd, concord, ca 94520, usa"
" 3111 Mowry Avenue Fremont, CA 94538 United States ","-121.9852559","37.5549521","3111 mowry ave, fremont, ca 94538, usa"
" 1710 41st Avenue Capitola, CA 95010 United States ","-121.9635747","36.9743246","1710 41st ave, capitola, ca 95010, usa"
" 1765 California St San Francisco, CA 94109 United States ","-122.4231006","37.7899512","1765 california st, san francisco, ca 94109, usa"
" 740 North Moorpark Rd Thousand Oaks, CA 91360 United States ","-118.8733339","34.187726","740 n moorpark rd, thousand oaks, ca 91360, usa"
" 12746 West Jefferson Blvd Suite #1100 Playa Vista, CA 90094 United States ","-118.4175837","33.9771392","12746 w jefferson blvd, playa vista, ca 90094, usa"
" 1531 Froom Ranch Way San Luis Obispo, CA 93405 United States ","-120.6871188","35.250754","1531 froom ranch way, san luis obispo, ca 93405, usa"
" 911 Soquel Ave Santa Cruz, CA 95062 United States ","-122.014572","36.978945","911 soquel ave, santa cruz, ca 95062, usa"
" Whole Foods Market Hillcrest 711 University Ave San Diego, CA 92103 United States ","-117.1580005","32.747879","711 university ave, san diego, ca 92103, usa"
" 239 North Crescent Dr Beverly Hills, CA 90210 United States ","-118.398384","34.0693206","239 n crescent dr, beverly hills, ca 90210, usa"
" 405 North Pacific Coast Hwy Redondo Beach, CA 90277 United States ","-118.3895084","33.8473733","405 n pacific coast hwy, redondo beach, ca 90277, usa"
" Whole Foods Market 788 S. Grand Avenue Los Angeles, CA 90017 United States ","-118.2575671","34.0459443","788 s grand ave, los angeles, ca 90017, usa"
" 283 Broadway St. Laguna Beach, CA 92651 United States ","-117.7838368","33.5438792","283 broadway st, laguna beach, ca 92651, usa"
" 2520 Glendale Blvd Los Angeles, CA 90039 United States ","-118.2583715","34.1030485","2520 glendale blvd, los angeles, ca 90039, usa"
" 690 Stanyan Street San Francisco, CA 94117-3305 United States ","-122.4528278","37.769638","690 stanyan st, san francisco, ca 94117, usa"
" 1001 Galleria Blvd. Roseville, CA 95678 United States ","-121.2672557","38.7673926","1001 galleria blvd, roseville, ca 95678, usa"
" 1250 Jefferson Ave Redwood City, CA 94062 United States ","-122.2316198","37.4822223","1250 jefferson ave, redwood city, ca 94062, usa"
" 3881 Lakewood Blvd. Suite A Long Beach, CA 90808 United States ","-118.1443602","33.8297557","3881 n lakewood blvd suite a, long beach, ca 90846, usa"
" Whole Foods Market Arroyo 465 South Arroyo Parkway Pasadena, CA 91105 United States ","-118.1478342","34.1378234","465 s arroyo pkwy, pasadena, ca 91105, usa"
" 3301 Imperial Hwy. corner Valencia Avenue Brea, CA 92823 United States ","-117.8515073","33.9101372","3301 e imperial hwy, brea, ca 92823, usa"
" 2153 W. Baseline Rd. Upland, CA 91784 United States ","-117.6925009","34.1229416","2153 w base line rd, upland, ca 91786, usa"
" 3761 State Street Santa Barbara, CA 93105 United States ","-119.745409","34.4393044","3761 state st, santa barbara, ca 93110, usa"
" 1150 Ocean Ave San Francisco, CA 94112 United States ","-122.4545528","37.7237983","1150 ocean ave, san francisco, ca 94112, usa"
" 414 Miller Ave Mill Valley, CA 94941 United States ","-122.5363018","37.8960009","414 miller ave, mill valley, ca 94941, usa"
" 18700 Ventura Blvd Tarzana, CA 91356 United States ","-118.5410493","34.1703355","18700 ventura blvd, tarzana, ca 91356, usa"
" Whole Foods Market 621 E. Washington St Petaluma, CA 94952 United States ","-122.6345586","38.2412795","621 e washington st, petaluma, ca 94952, usa"
" 270 Palladio Parkway Folsom, CA 95630 United States ","-121.1181412","38.6488674","270 palladio pkwy, folsom, ca 95630, usa"
" 2847 Park Avenue Tustin, CA 92782 United States ","-117.8255884","33.6963604","2847 park ave, tustin, ca 92782, usa"
" 777 The Alameda San Jose, CA 95126 United States ","-121.9049074","37.3321237","777 the alameda, san jose, ca 95126, usa"
" 2655 Pacific Coast Hwy Torrance, CA 90505 United States ","-118.3309445","33.7925761","2655 pacific coast hwy, torrance, ca 90505, usa"
" 21347 Ventura Blvd Woodland Hills, CA 91364 United States ","-118.5969671","34.1681631","21347 ventura blvd, woodland hills, ca 91364, usa"
" 2941 Ygnacio Valley Rd. Walnut Creek, CA 94598 United States ","-122.0168814","37.9256149","2941 ygnacio valley rd, walnut creek, ca 94598, usa"
" 4315 Arden Way Sacramento, CA 95864 United States ","-121.3636335","38.5966382","4315 arden way, sacramento, ca 95864, usa"
" Whole Foods Market Pasadena 3751 E. Foothill Blvd. Pasadena, CA 91107 United States ","-118.0726535","34.1512392","3751 e foothill blvd, pasadena, ca 91107, usa"
" 8525 Irvine Center Drive Irvine, CA 92618 United States ","-117.7443927","33.6463008","8525 irvine center dr, irvine, ca 92618, usa"
" Whole Foods Market 6350 West 3rd Street Los Angeles, CA 90036 United States ","-118.3607133","34.0703081","6350 w 3rd st, los angeles, ca 90036, usa"
" 1025 Gilman Street Berkeley, CA 94710 United States ","-122.2978181","37.8807242","1025 gilman st, berkeley, ca 94710, usa"
" 760 South Sepulveda Blvd. El Segundo, CA 90245 United States ","-118.3962537","33.9314309","760 s sepulveda blvd, el segundo, ca 90245, usa"
" Whole Foods Market SouthGlenn 6853 South York Street Suite 119 Centennial, CO 80122 United States ","-104.9620672","39.5918115","6853 s york st #119, centennial, co 80122, usa"
" Whole Foods Market Highlands Ranch 9366 S. Colorado Blvd. Highlands Ranch, CO 80126 United States ","-104.9426186","39.545377","9366 s colorado blvd ste b, highlands ranch, co 80126, usa"
" 5155 S. Wadsworth Blvd. Littleton, CO 80123-2217 United States ","-105.0921849","39.623031","5155 s wadsworth blvd, littleton, co 80123, usa"
" 2201 S College Ave Fort Collins, CO 80525 United States ","-105.0785748","40.5591025","2201 s college ave, fort collins, co 80525, usa"
" 444 S.Wadsworth Blvd Lakewood, CO 80226 United States ","-105.0807669","39.7086541","444 s wadsworth blvd, lakewood, co 80226, usa"
" 870 S. Colorado Blvd. Glendale, CO 80246 United States ","-104.9397067","39.7005315","870 s colorado blvd, glendale, co 80246, usa"
" 7635 North Academy Blvd Colorado Springs, CO 80920-3207 United States ","-104.7974944","38.942002","7635 n academy blvd, colorado springs, co 80920, usa"
" 340 Reed Street Basalt, CO 81621 United States ","-107.0826428","39.3869354","340 reed st, basalt, co 81621, usa"
" Whole Foods Market Frisco 261 Lusher Court Frisco, CO 80443 United States ","-106.1003496","39.5887456","261 lusher ct, frisco, co 80443, usa"
" 1701 Wewatta Street Denver, CO 80202 United States ","-105.0012328","39.7547061","1701 wewatta st, denver, co 80202, usa"
" 1250 South Hover Road Suite 300 Longmont, CO 80501 United States ","-105.1285584","40.1466325","1250 s hover rd ste 300, longmont, co 80501, usa"
" 14357 W. Colfax Ave. Golden, CO 80401 United States ","-105.1613816","39.7364719","14357 w colfax ave, golden, co 80401, usa"
" 4451 Main St. Westminster, CO 80031 United States ","-105.0446913","39.913434","4451 main st, westminster, co 80031, usa"
" Ideal Market 1275 Alpine Ave. Boulder, CO 80304 United States ","-105.2808473","40.0259879","1275 alpine ave, boulder, co 80304, usa"
" Whole Foods Market Tamarac 7400 E. Hampden Ave Denver, CO 80231 United States ","-104.901631","39.6523942","7400 e hampden ave unit d, denver, co 80231, usa"
" 2375 E. 1st Ave Denver, CO 80206 United States ","-104.9576861","39.7185829","2375 e 1st ave, denver, co 80206, usa"
" 1111 S. Washington Street Denver, CO 80210 United States ","-104.9798666","39.696046","1111 s washington st, denver, co 80210, usa"
" Whole Foods Market 303 Marshall Rd. Superior, CO 80027 United States ","-105.1679476","39.9565313","303 marshall rd, superior, co 80027, usa"
" 2905 Pearl St Boulder, CO 80301 United States ","-105.2559579","40.023927","2905 pearl st, boulder, co 80301, usa"
" 90 E. Putnam Ave. Greenwich, CT 06830 United States ","-73.6238635","41.0331186","90 e putnam ave, greenwich, ct 06830, usa"
" 340 N. Main St. West Hartford, CT 06117 United States ","-72.7454126","41.7846872","340 n main st, west hartford, ct 06117, usa"
" 150 Ledge Road Darien, CT 06820 United States ","-73.4761173","41.0732798","150 ledge rd, darien, ct 06820, usa"
" 50 Raymond Rd West Hartford, CT 06107 United States ","-72.738994","41.7608586","50 raymond rd, west hartford, ct 06107, usa"
" 399 Post Road West Westport, CT 06880 United States ","-73.3801367","41.1280605","399 post rd w, westport, ct 06880, usa"
" 55 Welles Street Glastonbury, CT 06033 United States ","-72.6078172","41.7148499","55 welles st, glastonbury, ct 06033, usa"
" 350 Grasmere Avenue Fairfield, CT 06824 United States ","-73.2401552","41.1583602","350 grasmere ave, fairfield, ct 06824, usa"
" 5C Sugar Hollow Road Danbury, CT 06810 United States ","-73.4755249","41.377727","5c sugar hollow rd, danbury, ct 06810, usa"
" 1686 Boston Post Road Milford, CT 06460 United States ","-73.0253079","41.2482781","1686 boston post rd, milford, ct 06460, usa"
" 4530 40th St NW Tenley Circle Washington, DC 20016 United States ","-77.0792007","38.9490789","4530 40th st nw tenley circle, washington, dc 20016, united states"
" 600 H Street, NE Washington, DC 20002 United States ","-76.9976267","38.9005142","600 h st ne, washington, dc 20002, usa"
" 101 H St. SE Washington, DC 20003 United States ","-77.005121","38.8802819","101 h st se, washington, dc 20003, usa"
" 1440 P Street NW Washington, DC 20005 United States ","-77.0335078","38.9092854","1440 p st nw, washington, dc 20005, usa"
" 2201 I Street NW Washington, DC 20037 United States ","-77.0490824","38.9010776","2201 i st nw, washington, dc 20037, usa"
" 8003 Turkey Lake Road Orlando, FL 32819 United States ","-81.4765573","28.449094","8003 turkey lake rd, orlando, fl 32819, usa"
" 10601 San Jose Blvd Jacksonville, FL 32257 United States ","-81.6265237","30.1843764","10601 san jose blvd, jacksonville, fl 32257, usa"
" 1400 Glades Rd Boca Raton, FL 33431 United States ","-80.1148542","26.365754","1400 glades rd, boca raton, fl 33431, usa"
" 3802 Northdale Blvd. Tampa, FL 33624-1833 United States ","-82.5042071","28.093028","3802 northdale blvd, tampa, fl 33624, usa"
" 305 East Altamonte Drive Suite 1000 Altamonte Springs, FL 32701 United States ","-81.3814416","28.6642475","305 e altamonte dr suite 1000, altamonte springs, fl 32701, usa"
" 9101 Strada Place Naples, FL 34108 United States ","-81.79995","26.2545901","9101 strada pl, naples, fl 34108, usa"
" 2000 N Federal Hwy Fort Lauderdale, FL 33305 United States ","-80.117752","26.153533","2000 n federal hwy, fort lauderdale, fl 33305, usa"
" 21105 Biscayne Blvd Aventura, FL 33180 United States ","-80.1406777","25.9712665","21105 biscayne blvd, aventura, fl 33180, usa"
" 6891 Daniels Pkwy Suite 100 Fort Myers, FL 33966 United States ","-81.8410067","26.5478748","6891 daniels pkwy #100, fort myers, fl 33966, usa"
" 810 University Drive Coral Springs, FL 33071 United States ","-80.2568353","26.2425768","810 n university dr, pompano beach, fl 33071, usa"
" 1817 Thomasville Road Tallahassee, FL 32303 United States ","-84.2703881","30.4638233","1817 thomasville rd, tallahassee, fl 32303, usa"
" 2635 State Road 7 Wellington, FL 33414-9372 United States ","-80.2061986","26.641296","2635 fl-7, wellington, fl 33414, usa"
" Whole Foods Market 11701 Lake Victoria Gardens Ave Palm Beach Gardens, FL 33410 United States ","-80.09429","26.848275","11701 lake victoria gardens ave, palm beach gardens, fl 33410, usa"
" 1030 N. Orlando Ave Winter Park, FL 32789 United States ","-81.3594246","28.6362673","1030 north orlando avenue, maitland, fl 32751, usa"
" Whole Foods Market 1845 Palm Beach Lakes Boulevard West Palm Beach, FL 33401 United States ","-80.0892848","26.7206634","1845 palm beach lakes blvd, west palm beach, fl 33401, usa"
" 1548 North Dale Mabry Highway. Tampa, FL 33607 United States ","-82.5084048","27.9566643","1548 n dale mabry hwy, tampa, fl 33607, usa"
" 1020 Alton Road Miami Beach, FL 33139 United States ","-80.1413755","25.7810931","1020 alton rd, miami beach, fl 33139, usa"
" 7930 SW 104 Street Miami, FL 33156 United States ","-80.3234867","25.6732792","7930 sw 104th st, miami, fl 33156, usa"
" 5298 University Parkway Sarasota, FL 34243 United States ","-82.4644462","27.3868842","5298 university pkwy, sarasota, fl 34243, usa"
" 27001 US 19 North Westfield Countryside Mall Clearwater, FL 33761 United States ","-82.7333449","28.0173914","27001 us hwy 19 n ste 1039, clearwater, fl 33761, usa"
" 12150 Biscayne Blvd North Miami, FL 33181 United States ","-80.165447","25.8881039","12150 biscayne blvd, north miami, fl 33181, usa"
" 2411 N Federal Highway Pompano Beach, FL 33062 United States ","-80.1012923","26.261326","2411 n federal hwy, pompano beach, fl 33064, usa"
" 299 SE 3rd St. Miami, FL 33131 United States ","-80.189164","25.7721164","299 se 3rd st, miami, fl 33131, usa"
" 14956 Pines Blvd Pembroke Pines, FL 33027 United States ","-80.349682","26.0063579","14956 pines blvd, pembroke pines, fl 33027, usa"
